10,-2,ebHtNEFoz6H4qpgFIbBvrL5cyT8=,vagNjSa2DnPMjRq2FBfp7ab1b6E=
10,-3,ebHtNEFoz6H4qpgFIbBvrL5cyT8=,uCzwR17dDdI0Lahet9b21hbw4Pc=
9,-3,AmzY52DKSCRvWEqj/EITlD2g68w=,waj2B/28LMkZejB2j3ZQuw9EsFQ=
9,-2,AmzY52DKSCRvWEqj/EITlD2g68w=,/Oj7GuBbWLW64bZqSnTiiGAv+gE=
9,-1,AmzY52DKSCRvWEqj/EITlD2g68w=,oP1oRGd5QPa9NAr7rU34TGfutCU=
8,-3,AmzY52DKSCRvWEqj/EITlD2g68w=,QrXXkcNdRQj/hIPGIcWWDFyF82Y=
8,-2,AmzY52DKSCRvWEqj/EITlD2g68w=,QrXXkcNdRQj/hIPGIcWWDFyF82Y=
8,-1,AmzY52DKSCRvWEqj/EITlD2g68w=,QrXXkcNdRQj/hIPGIcWWDFyF82Y=
8,-4,AmzY52DKSCRvWEqj/EITlD2g68w=,CgaPdq/FPNF0g5Rc1vZoZ4zjjKs=
7,-1,p8tXXcH1dmco3YQ15D8Rpt7qArY=,zRVPFH6dzsgwI/4m1Ext5bLoY0Y=
7,-2,p8tXXcH1dmco3YQ15D8Rpt7qArY=,zRVPFH6dzsgwI/4m1Ext5bLoY0Y=
7,-3,p8tXXcH1dmco3YQ15D8Rpt7qArY=,zRVPFH6dzsgwI/4m1Ext5bLoY0Y=
7,-4,p8tXXcH1dmco3YQ15D8Rpt7qArY=,cUah4M7i4BOqygAt/78Fo3sVTI4=
7,-6,p8tXXcH1dmco3YQ15D8Rpt7qArY=,jKKuQ+7e+pc+XeTWYyQRbEVjcRU=
7,-7,p8tXXcH1dmco3YQ15D8Rpt7qArY=,jKKuQ+7e+pc+XeTWYyQRbEVjcRU=
6,-2,p8tXXcH1dmco3YQ15D8Rpt7qArY=,PCiK7Uu/liJqs30lHpSH50xF9to=
6,-1,p8tXXcH1dmco3YQ15D8Rpt7qArY=,p3fXPjrgrHpXgxL5mByvsQ3c6fY=
6,-4,p8tXXcH1dmco3YQ15D8Rpt7qArY=,XKtEpOCPWmRYXJVxynm4c/PtmW0=
6,-3,p8tXXcH1dmco3YQ15D8Rpt7qArY=,p3fXPjrgrHpXgxL5mByvsQ3c6fY=
6,-6,p8tXXcH1dmco3YQ15D8Rpt7qArY=,p3fXPjrgrHpXgxL5mByvsQ3c6fY=
6,-5,p8tXXcH1dmco3YQ15D8Rpt7qArY=,oQUQIviWSOXLdV4hCohIwWuxwAw=
6,-8,p8tXXcH1dmco3YQ15D8Rpt7qArY=,XKtEpOCPWmRYXJVxynm4c/PtmW0=
